City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-02-06 12:31:37,-53.15,-70.9167,53.71,76,75,8.05
1,Anadyr,RU,2022-02-06 12:31:46,64.75,177.4833,-16.1,83,0,8.95
2,New Norfolk,AU,2022-02-06 12:31:46,-42.7826,147.0587,56.7,52,89,1.41
3,Mataura,NZ,2022-02-06 12:31:47,-46.1927,168.8643,45.48,97,0,1.79
4,Hobart,AU,2022-02-06 12:28:07,-42.8794,147.3294,58.05,80,20,1.99
5,Tiksi,RU,2022-02-06 12:31:47,71.6872,128.8694,-17.97,98,100,3.49
6,Avarua,CK,2022-02-06 12:31:48,-21.2078,-159.775,71.65,94,40,5.75
7,Provideniya,RU,2022-02-06 12:31:48,64.3833,-173.3,-3.06,73,0,11.03
8,Saint-Leu,RE,2022-02-06 12:31:49,-21.15,55.2833,85.06,72,100,1.41
9,Arlit,NE,2022-02-06 12:31:49,18.7369,7.3853,81.99,6,0,5.12
10,Castro,BR,2022-02-06 12:31:50,-24.7911,-50.0119,70.52,84,97,6.69
11,Arraial Do Cabo,BR,2022-02-06 12:31:50,-22.9661,-42.0278,84.16,65,0,19.57
12,Ladario,BR,2022-02-06 12:31:51,-19.0047,-57.6017,73.69,100,100,4.61
13,Zhuhai,CN,2022-02-06 12:31:51,22.2769,113.5678,62.98,82,40,3.44
14,Barrow,US,2022-02-06 12:31:07,71.2906,-156.7887,-18.38,69,75,3.44
15,Lavrentiya,RU,2022-02-06 12:31:52,65.5833,-171.0,-13.63,87,4,8.03
16,La Ronge,CA,2022-02-06 12:31:52,55.1001,-105.2842,-9.15,84,0,4.61
17,Katsuura,JP,2022-02-06 12:31:53,35.1333,140.3,37.51,40,0,16.91
18,Pangnirtung,CA,2022-02-06 12:31:53,66.1451,-65.7125,-35.01,88,94,5.3
19,Vardo,NO,2022-02-06 12:31:53,70.3705,31.1107,25.0,79,74,23.11
20,Bengkulu,ID,2022-02-06 12:31:54,-3.8004,102.2655,78.3,80,97,8.46
21,Albany,US,2022-02-06 12:31:54,42.6001,-73.9662,6.8,77,17,1.79
22,Tasiilaq,GL,2022-02-06 12:31:55,65.6145,-37.6368,19.56,61,100,13.02
23,Chapais,CA,2022-02-06 12:31:55,49.7834,-74.8492,-16.82,95,100,8.46
24,Sakakah,SA,2022-02-06 12:31:56,29.9697,40.2064,60.37,37,6,10.83
25,Xining,CN,2022-02-06 12:31:56,36.6167,101.7667,14.22,73,0,2.26
26,Ribeira Grande,PT,2022-02-06 12:31:57,38.5167,-28.7,63.0,72,40,14.97
27,Tuktoyaktuk,CA,2022-02-06 12:31:57,69.4541,-133.0374,-15.93,98,100,9.98
28,Busselton,AU,2022-02-06 12:31:58,-33.65,115.3333,56.08,75,51,17.6
29,Pacific Grove,US,2022-02-06 12:31:59,36.6177,-121.9166,54.28,68,0,5.75
30,Ushuaia,AR,2022-02-06 12:31:59,-54.8,-68.3,47.86,71,0,2.3
31,Hermanus,ZA,2022-02-06 12:32:00,-34.4187,19.2345,89.91,59,27,9.06
32,Cape Town,ZA,2022-02-06 12:30:15,-33.9258,18.4232,91.11,34,0,17.27
33,Guangyuan,CN,2022-02-06 12:32:00,32.442,105.823,37.63,76,78,3.56
34,Shitanjing,CN,2022-02-06 12:32:01,39.2342,106.3439,19.0,51,100,6.4
35,Thompson,CA,2022-02-06 12:30:24,55.7435,-97.8558,-34.44,74,75,0.0
36,Leshukonskoye,RU,2022-02-06 12:32:01,64.8989,45.7622,13.89,93,100,9.35
37,Nome,US,2022-02-06 12:32:02,64.5011,-165.4064,1.47,46,0,19.57
38,Mar Del Plata,AR,2022-02-06 12:32:02,-38.0023,-57.5575,64.87,87,75,7.0
39,Vila Franca Do Campo,PT,2022-02-06 12:32:03,37.7167,-25.4333,66.2,85,100,15.46
40,Alta Gracia,AR,2022-02-06 12:32:03,-31.6529,-64.4283,65.52,44,0,2.04
41,Port Alfred,ZA,2022-02-06 12:32:04,-33.5906,26.891,80.6,70,0,29.93
42,Hithadhoo,MV,2022-02-06 12:32:04,-0.6,73.0833,82.92,70,31,11.03
43,Solnechnyy,RU,2022-02-06 12:32:05,50.7214,136.6319,-1.12,97,99,2.26
44,Vaini,TO,2022-02-06 12:32:05,-21.2,-175.2,75.36,94,100,16.11
45,Caravelas,BR,2022-02-06 12:32:05,-17.7125,-39.2481,85.46,57,0,7.78
46,Alghero,IT,2022-02-06 12:32:06,40.5589,8.3181,59.99,77,40,11.5
47,Coahuayana,MX,2022-02-06 12:32:06,18.7333,-103.6833,66.25,66,11,3.96
48,Liberal,US,2022-02-06 12:32:07,37.0431,-100.921,30.47,74,0,14.97
49,Georgetown,MY,2022-02-06 12:30:13,5.4112,100.3354,84.13,91,40,4.61
50,Nelson Bay,AU,2022-02-06 12:33:07,-32.7167,152.15,72.0,76,88,3.0
51,Fortuna,US,2022-02-06 12:29:36,40.5982,-124.1573,40.12,93,0,8.05
52,Rorvik,NO,2022-02-06 12:33:08,64.8621,11.2373,33.91,80,75,11.5
53,Avera,US,2022-02-06 12:33:09,33.194,-82.5271,36.91,54,0,10.11
54,Daokou,CN,2022-02-06 12:33:09,35.5639,114.5058,36.18,26,100,3.94
55,Khatanga,RU,2022-02-06 12:33:10,71.9667,102.5,-21.48,98,94,7.92
56,Termoli,IT,2022-02-06 12:33:10,41.9888,14.9895,60.57,59,0,9.28
57,Bluff,NZ,2022-02-06 12:33:10,-46.6,168.3333,45.81,73,0,7.9
58,Hasaki,JP,2022-02-06 12:32:47,35.7333,140.8333,30.6,37,0,17.98
59,Norman Wells,CA,2022-02-06 12:33:11,65.282,-126.8329,-16.56,69,75,8.05
60,Atuona,PF,2022-02-06 12:33:11,-9.8,-139.0333,78.51,75,20,20.58
61,Karratha,AU,2022-02-06 12:33:12,-20.7377,116.8463,84.92,78,20,13.67
62,Roald,NO,2022-02-06 12:33:13,62.5833,6.1333,38.91,87,75,20.71
63,Kencong,ID,2022-02-06 12:33:13,-8.2833,113.3667,76.93,91,100,1.9
64,Champerico,GT,2022-02-06 12:33:14,14.3,-91.9167,76.03,65,6,3.87
65,Soe,ID,2022-02-06 12:33:14,-9.8607,124.284,68.97,93,93,2.53
66,Chokurdakh,RU,2022-02-06 12:33:15,70.6333,147.9167,-37.98,100,98,1.81
67,Vostok,RU,2022-02-06 12:33:15,46.4856,135.8833,-9.02,99,99,3.49
68,East London,ZA,2022-02-06 12:33:16,-33.0153,27.9116,79.74,73,20,20.71
69,Bredasdorp,ZA,2022-02-06 12:33:16,-34.5322,20.0403,84.27,54,64,10.36
70,Yendi,GH,2022-02-06 12:33:17,9.4427,-0.0099,97.5,9,0,4.38
71,Rikitea,PF,2022-02-06 12:33:17,-23.1203,-134.9692,78.66,72,100,17.13
72,Codrington,AU,2022-02-06 12:33:18,-38.2667,141.9667,65.28,58,0,13.49
73,San Policarpo,PH,2022-02-06 12:33:18,12.1791,125.5072,80.98,73,6,15.99
74,Port Elizabeth,ZA,2022-02-06 12:33:19,-33.918,25.5701,96.1,69,0,21.85
75,Palatka,US,2022-02-06 12:33:19,29.6486,-81.6376,56.97,84,100,8.99
76,Goderich,CA,2022-02-06 12:33:19,43.7501,-81.7165,22.91,73,100,23.02
77,Yar-Sale,RU,2022-02-06 12:33:13,66.8333,70.8333,-16.96,100,70,4.85
78,Chermoz,RU,2022-02-06 12:32:16,58.787,56.1489,20.8,83,100,10.0
79,Matay,EG,2022-02-06 12:33:20,28.419,30.7792,67.1,30,0,9.15
80,Kavieng,PG,2022-02-06 12:33:20,-2.5744,150.7967,82.18,77,100,5.73
81,Tuatapere,NZ,2022-02-06 12:33:21,-46.1333,167.6833,45.82,90,1,3.74
82,Oliveira Dos Brejinhos,BR,2022-02-06 12:33:21,-12.3169,-42.8961,78.31,66,100,3.15
83,Saskylakh,RU,2022-02-06 12:33:22,71.9167,114.0833,-27.17,100,98,1.5
84,Plastun,RU,2022-02-06 12:33:22,44.7561,136.2939,6.66,70,15,9.95
85,Douentza,ML,2022-02-06 12:33:22,14.9951,-2.9517,86.23,7,0,11.7
86,Bilibino,RU,2022-02-06 12:33:23,68.0546,166.4372,-17.81,79,17,4.29
87,Batemans Bay,AU,2022-02-06 12:33:23,-35.7167,150.1833,66.9,86,99,8.25
88,Shihezi,CN,2022-02-06 12:33:24,44.3,86.0333,2.35,97,78,4.14
89,Sao Joao Da Barra,BR,2022-02-06 12:33:24,-21.6403,-41.0511,84.29,77,0,13.04
90,Mount Gambier,AU,2022-02-06 12:33:25,-37.8333,140.7667,69.71,60,3,11.5
91,Sunland Park,US,2022-02-06 12:33:25,31.7965,-106.58,38.55,48,0,7.0
92,Kapaa,US,2022-02-06 12:33:26,22.0752,-159.319,71.92,85,75,6.91
93,Victoria,HK,2022-02-06 12:33:27,22.2855,114.1577,64.45,81,100,1.99
94,Hilo,US,2022-02-06 12:29:49,19.7297,-155.09,68.79,95,0,5.75
95,Hambantota,LK,2022-02-06 12:34:27,6.1241,81.1185,84.54,79,20,3.44
96,Takoradi,GH,2022-02-06 12:34:28,4.8845,-1.7554,84.56,62,79,8.95
97,Upernavik,GL,2022-02-06 12:34:28,72.7868,-56.1549,-5.85,95,100,4.03
98,Tazovskiy,RU,2022-02-06 12:34:29,67.4667,78.7,-21.28,100,83,5.46
99,Ahome,MX,2022-02-06 12:34:29,25.9167,-109.1833,54.12,81,1,4.18
100,Sao Joao Do Piaui,BR,2022-02-06 12:34:30,-8.3581,-42.2467,90.34,36,100,5.84
101,Seoul,KR,2022-02-06 12:32:07,37.5683,126.9778,29.59,47,0,9.22
102,Koumac,NC,2022-02-06 12:34:31,-20.5667,164.2833,78.13,86,100,2.04
103,Tessalit,ML,2022-02-06 12:34:31,20.1986,1.0114,78.53,7,0,7.7
104,Tezu,IN,2022-02-06 12:34:31,27.9167,96.1667,54.72,94,42,2.06
105,Los Barrios,ES,2022-02-06 12:34:32,36.1848,-5.4921,66.11,77,40,18.41
106,Cabo San Lucas,MX,2022-02-06 12:30:09,22.8909,-109.9124,64.51,80,100,5.14
107,Marienburg,PL,2022-02-06 12:34:33,54.0359,19.0266,44.11,97,100,18.05
108,Qaanaaq,GL,2022-02-06 12:34:33,77.484,-69.3632,-11.07,74,97,8.21
109,Mutsu,JP,2022-02-06 12:34:33,41.2894,141.2169,25.0,67,93,14.09
110,Ancud,CL,2022-02-06 12:34:34,-41.8697,-73.8203,65.23,73,9,2.98
111,Lorengau,PG,2022-02-06 12:34:34,-2.0226,147.2712,81.52,80,100,8.21
112,Taoudenni,ML,2022-02-06 12:34:35,22.6783,-3.9836,80.65,8,100,9.42
113,Shelopugino,RU,2022-02-06 12:34:36,51.6514,117.5599,-13.09,100,48,3.6
114,Iqaluit,CA,2022-02-06 12:34:36,63.7506,-68.5145,-34.31,65,75,4.0
115,Shimanovsk,RU,2022-02-06 12:32:14,52.0,127.7,-4.81,95,100,3.15
116,Finnsnes,NO,2022-02-06 12:34:37,69.2296,17.9811,30.16,90,100,6.17
117,Chuy,UY,2022-02-06 12:34:37,-33.6971,-53.4616,59.77,92,100,12.28
118,Almaznyy,RU,2022-02-06 12:34:37,48.0448,40.045,28.54,89,100,9.06
119,Porbandar,IN,2022-02-06 12:34:38,21.6422,69.6093,71.85,56,6,10.16
120,Natitingou,BJ,2022-02-06 12:34:38,10.3042,1.3796,86.05,10,0,4.92
121,Westport,US,2022-02-06 12:31:16,41.1415,-73.3579,18.75,59,0,4.61
122,Amahai,ID,2022-02-06 12:34:39,-3.3333,128.9167,80.24,79,93,3.65
123,Luocheng,CN,2022-02-06 12:34:39,29.3848,104.0286,41.99,91,100,5.03
124,Sao Felix Do Xingu,BR,2022-02-06 12:34:40,-6.6447,-51.995,80.73,77,100,1.63
125,Manono,CD,2022-02-06 12:34:40,-7.3,27.4167,80.91,71,100,5.21
126,Marsh Harbour,BS,2022-02-06 12:34:40,26.5412,-77.0636,73.27,76,90,11.99
127,Macaubas,BR,2022-02-06 12:34:41,-13.0194,-42.6986,69.78,91,100,1.68
128,Lagoa Santa,BR,2022-02-06 12:34:41,-19.6272,-43.8897,73.62,94,75,2.3
129,Dikson,RU,2022-02-06 12:34:42,73.5069,80.5464,-23.84,100,95,6.33
130,Los Llanos De Aridane,ES,2022-02-06 12:34:42,28.6585,-17.9182,65.95,73,20,12.66
131,Esperance,AU,2022-02-06 12:34:42,-33.8667,121.9,93.04,36,23,26.15
132,Urumqi,CN,2022-02-06 12:34:43,43.801,87.6005,2.35,78,4,2.24
133,Jamestown,US,2022-02-06 12:34:43,42.097,-79.2353,15.71,65,0,1.01
134,Isangel,VU,2022-02-06 12:34:44,-19.55,169.2667,80.71,89,40,0.0
135,Cururupu,BR,2022-02-06 12:34:24,-1.8283,-44.8683,82.92,76,78,6.13
136,Ignatovka,RU,2022-02-06 12:34:44,53.9479,47.6536,17.89,95,100,5.3
137,Praya,CV,2022-02-06 12:34:45,14.9215,-23.5087,79.34,47,20,18.41
138,Krasnoselkup,RU,2022-02-06 12:34:45,65.7,82.4667,-18.26,100,53,7.27
139,Richards Bay,ZA,2022-02-06 12:31:09,-28.783,32.0377,77.58,80,25,11.18
140,Pevek,RU,2022-02-06 12:35:46,69.7008,170.3133,-25.02,100,29,1.36
141,Thinadhoo,MV,2022-02-06 12:35:46,0.5333,72.9333,82.74,69,7,10.27
142,Jijiga,ET,2022-02-06 12:35:47,9.35,42.8,78.1,21,91,18.01
143,Leningradskiy,RU,2022-02-06 12:35:47,69.3833,178.4167,-22.86,97,29,5.26
144,Jaisinghnagar,IN,2022-02-06 12:35:48,23.7,81.3833,65.01,25,0,6.04
145,Butaritari,KI,2022-02-06 12:35:48,3.0707,172.7902,81.14,78,53,15.64
146,Ust-Nera,RU,2022-02-06 12:35:48,64.5667,143.2,-22.95,73,7,2.59
147,Rafaela,AR,2022-02-06 12:35:49,-31.2503,-61.4867,71.01,45,0,1.99
148,Smolenka,RU,2022-02-06 12:35:49,52.1352,113.4974,12.27,79,20,6.71
149,Te Anau,NZ,2022-02-06 12:35:50,-45.4167,167.7167,42.26,90,0,3.33
150,Naya Bazar,IN,2022-02-06 12:35:50,27.1333,88.2667,54.01,95,100,2.24
151,Bethel,US,2022-02-06 12:35:50,41.3712,-73.414,16.92,77,0,0.0
152,Abu Samrah,SY,2022-02-06 12:35:51,35.3029,37.1841,53.92,62,100,18.37
153,Leua,SK,2022-02-06 12:35:51,48.2156,18.6071,45.34,68,100,10.2
154,Diamantino,BR,2022-02-06 12:35:52,-14.4086,-56.4461,80.6,82,100,2.48
155,Christchurch,NZ,2022-02-06 12:35:52,-43.5333,172.6333,55.99,82,100,3.44
156,Vestmanna,FO,2022-02-06 12:35:53,62.1564,-7.1664,31.12,100,100,18.41
157,Dingle,PH,2022-02-06 12:35:53,10.9995,122.6711,76.5,83,16,11.72
158,Aschaffenburg,DE,2022-02-06 12:35:54,49.9739,9.1492,44.11,93,100,21.68
159,Narsaq,GL,2022-02-06 12:35:54,60.9167,-46.05,5.22,63,100,3.13
160,Rawson,AR,2022-02-06 12:35:54,-43.3002,-65.1023,67.42,46,0,12.19
161,Pitimbu,BR,2022-02-06 12:35:55,-7.4706,-34.8086,84.79,55,78,7.29
162,Muravlenko,RU,2022-02-06 12:35:55,63.7898,74.523,-12.91,100,54,7.61
163,Chernyshevskiy,RU,2022-02-06 12:35:56,63.0128,112.4714,-3.69,99,100,3.0
164,Kodiak,US,2022-02-06 12:35:56,57.79,-152.4072,38.71,70,100,16.11
165,Plettenberg Bay,ZA,2022-02-06 12:35:56,-34.0527,23.3716,79.36,62,14,7.31
166,Cherskiy,RU,2022-02-06 12:33:12,68.75,161.3,-29.69,100,42,1.01
167,Mahebourg,MU,2022-02-06 12:35:57,-20.4081,57.7,84.49,74,75,16.11
168,Pisco,PE,2022-02-06 12:35:01,-13.7,-76.2167,67.01,88,100,3.44
169,Kanigoro,ID,2022-02-06 12:35:58,-8.13,112.219,74.57,97,100,2.91
170,Aklavik,CA,2022-02-06 12:35:58,68.2191,-135.0107,-17.57,95,100,14.67
171,Chilca,PE,2022-02-06 12:35:58,-12.5211,-76.7372,68.85,86,98,1.97
172,Salalah,OM,2022-02-06 12:35:59,17.0151,54.0924,80.69,65,0,9.22
173,Sitka,US,2022-02-06 12:36:00,57.0531,-135.33,44.49,76,100,20.71
174,Bukama,CD,2022-02-06 12:36:01,-9.2,25.85,75.27,88,100,3.09
175,Maceio,BR,2022-02-06 12:36:01,-9.6658,-35.7353,85.44,61,40,3.44
176,Moree,AU,2022-02-06 12:36:02,-29.4667,149.85,69.82,52,17,12.66
177,Auburn Hills,US,2022-02-06 12:35:20,42.6875,-83.2341,16.59,87,0,4.0
178,Mackay,AU,2022-02-06 12:35:20,-21.15,149.2,78.78,65,100,21.85
179,Cockburn Town,TC,2022-02-06 12:31:21,21.4612,-71.1419,75.16,53,40,12.66
180,Lucapa,AO,2022-02-06 12:36:03,-8.4192,20.7447,80.4,61,45,3.2
181,Iwanai,JP,2022-02-06 12:36:04,42.9744,140.5089,24.26,86,100,9.35
182,Haines Junction,CA,2022-02-06 12:36:04,60.7522,-137.5108,30.15,93,100,6.91
183,Flinders,AU,2022-02-06 12:36:04,-34.5833,150.8552,68.38,78,86,7.0
184,Hami,CN,2022-02-06 12:37:05,42.8,93.45,29.46,29,98,15.48
185,Saint George,US,2022-02-06 12:37:05,37.1041,-113.5841,43.36,43,0,0.0
186,Bathsheba,BB,2022-02-06 12:37:06,13.2167,-59.5167,79.41,78,20,14.97
187,Mancio Lima,BR,2022-02-06 12:37:06,-7.6142,-72.8958,78.26,79,100,3.04
188,Erdenet,MN,2022-02-06 12:37:06,49.0333,104.0833,-1.8,90,26,4.14
189,Tommot,RU,2022-02-06 12:37:07,58.9564,126.2925,-20.24,99,70,2.13
190,Del Rio,US,2022-02-06 12:37:08,29.3627,-100.8968,35.71,56,0,8.05
191,San Cristobal,VE,2022-02-06 12:37:08,7.7669,-72.225,64.58,86,95,1.5
192,Nanortalik,GL,2022-02-06 12:37:09,60.1432,-45.2371,13.32,53,100,14.09
193,Dicabisagan,PH,2022-02-06 12:37:09,17.0818,122.4157,74.07,88,100,11.97
194,Ahuimanu,US,2022-02-06 12:37:09,21.4447,-157.8378,73.11,82,40,1.99
195,Ngawen,ID,2022-02-06 12:37:10,-7.0032,111.3129,77.32,88,100,5.59
196,Kodinsk,RU,2022-02-06 12:37:10,58.6881,99.1844,9.7,99,100,2.57
197,Lompoc,US,2022-02-06 12:37:11,34.6391,-120.4579,55.56,80,0,4.61
198,Wewak,PG,2022-02-06 12:37:11,-3.5534,143.6268,80.83,85,100,13.76
199,Saint-Georges,GD,2022-02-06 12:37:12,12.0564,-61.7485,82.08,74,20,5.75
200,Longyearbyen,SJ,2022-02-06 12:37:12,78.2186,15.6401,21.04,63,75,16.11
201,Torbay,CA,2022-02-06 12:35:31,47.6666,-52.7314,18.57,89,100,24.16
202,Mayumba,GA,2022-02-06 12:37:13,-3.432,10.6554,82.49,72,22,8.46
203,Ugoofaaru,MV,2022-02-06 12:37:13,5.6667,73.0,81.63,64,100,11.18
204,Dakoro,NE,2022-02-06 12:37:14,14.5106,6.765,83.55,7,0,17.0
205,Lukovetskiy,RU,2022-02-06 12:37:14,64.2956,41.9211,10.38,92,100,8.28
206,Priladozhskiy,RU,2022-02-06 12:37:15,59.85,31.4833,32.63,85,100,10.85
207,Mount Isa,AU,2022-02-06 12:37:15,-20.7333,139.5,83.97,45,75,6.91
208,Faya,SA,2022-02-06 12:37:15,18.3851,42.4509,66.31,52,4,10.74
209,Kruisfontein,ZA,2022-02-06 12:37:16,-34.0033,24.7314,93.88,26,99,10.63
210,Ahipara,NZ,2022-02-06 12:37:16,-35.1667,173.1667,72.14,98,100,7.45
211,Rize,TR,2022-02-06 12:37:17,40.9044,40.8949,24.19,89,100,5.23
212,Guerrero Negro,MX,2022-02-06 12:35:31,27.9769,-114.0611,55.0,52,0,2.19
213,Kieta,PG,2022-02-06 12:37:17,-6.2167,155.6333,81.43,82,100,8.43
214,Ozoir-La-Ferriere,FR,2022-02-06 12:37:18,48.767,2.6687,51.19,93,100,13.0
215,Nyuksenitsa,RU,2022-02-06 12:37:18,60.4128,44.2397,17.42,97,100,2.55
216,Zilupe,LV,2022-02-06 12:37:19,56.3862,28.1217,32.29,96,100,12.35
217,Goundam,ML,2022-02-06 12:37:19,16.4145,-3.6708,84.97,7,0,14.05
218,Worcester,US,2022-02-06 12:34:13,42.3334,-71.8328,9.46,83,0,1.01
219,Waipawa,NZ,2022-02-06 12:37:20,-41.4122,175.5153,56.44,77,100,11.16
220,Mbanza-Ngungu,CD,2022-02-06 12:37:20,-5.25,14.8667,81.0,68,24,5.12
221,Bichura,RU,2022-02-06 12:37:21,50.5881,107.6022,5.72,89,83,4.56
222,Karpathos,GR,2022-02-06 12:37:21,35.507,27.2132,64.36,36,20,9.22
223,Skibbereen,IE,2022-02-06 12:37:22,51.55,-9.2667,52.11,88,100,24.63
224,Klaksvik,FO,2022-02-06 12:37:22,62.2266,-6.589,32.92,64,98,31.72
225,Ternate,ID,2022-02-06 12:37:22,0.8,127.4,81.28,80,100,8.46
226,Wenatchee,US,2022-02-06 12:37:23,47.4235,-120.3103,35.22,100,100,0.0
227,Grand Gaube,MU,2022-02-06 12:37:23,-20.0064,57.6608,84.6,77,80,8.99
228,Maine-Soroa,NE,2022-02-06 12:37:24,13.2114,12.0241,82.4,13,0,16.49
229,Verkhnevilyuysk,RU,2022-02-06 12:37:24,63.4453,120.3167,-8.07,99,99,4.38
230,Traiguen,CL,2022-02-06 12:37:25,-38.25,-72.6833,64.65,44,5,4.56
231,Ponta Delgada,PT,2022-02-06 12:38:25,37.7333,-25.6667,66.51,82,20,16.11
232,Sabang,ID,2022-02-06 12:38:26,5.8933,95.3214,81.79,75,100,11.97
233,Gambiran,ID,2022-02-06 12:38:26,-6.7988,111.4951,77.92,87,100,8.1
234,Yellowknife,CA,2022-02-06 12:38:27,62.456,-114.3525,-15.59,86,0,9.22
235,Kerrville,US,2022-02-06 12:38:27,30.0474,-99.1403,30.94,84,0,0.0
236,Clyde River,CA,2022-02-06 12:38:28,70.4692,-68.5914,-34.37,67,0,4.61
237,Agadir,MA,2022-02-06 12:38:28,30.4202,-9.5982,81.05,37,40,4.81
238,Lebu,CL,2022-02-06 12:38:29,-37.6167,-73.65,63.55,62,0,12.71
239,Kholodnyy,RU,2022-02-06 12:38:29,62.7167,147.95,-27.9,78,9,1.32
240,Todos Santos,MX,2022-02-06 12:38:29,23.45,-110.2167,64.0,79,25,6.35
241,Pokrovskoye,RU,2022-02-06 12:38:30,47.4157,38.8971,29.8,81,100,13.4
242,Usakos,NA,2022-02-06 12:38:30,-22.0,15.6,82.83,49,100,7.76
243,Namibe,AO,2022-02-06 12:38:31,-15.1961,12.1522,79.43,65,40,17.27
244,Ilulissat,GL,2022-02-06 12:38:31,69.2167,-51.1,1.42,39,100,14.97
245,Vila,PT,2022-02-06 12:38:32,42.0304,-8.1588,48.33,46,37,5.17
246,Davila,PH,2022-02-06 12:38:32,18.4726,120.5763,76.98,79,15,13.58
247,Husavik,IS,2022-02-06 12:38:33,66.0449,-17.3389,26.51,79,100,18.41
248,Raudeberg,NO,2022-02-06 12:38:33,61.9875,5.1352,36.86,91,100,8.01
249,Altagracia De Orituco,VE,2022-02-06 12:38:34,9.8601,-66.3814,77.76,66,58,4.7
250,Dobrinka,RU,2022-02-06 12:38:35,52.1653,40.4731,25.92,95,96,7.38
251,Khandyga,RU,2022-02-06 12:38:35,62.6667,135.6,-37.52,99,100,2.53
252,Nemea,GR,2022-02-06 12:38:35,37.8167,22.6667,60.04,68,99,3.62
253,Puerto Cabezas,NI,2022-02-06 12:38:36,14.0351,-83.3888,71.56,94,75,0.0
254,Santo Augusto,BR,2022-02-06 12:38:36,-27.8508,-53.7772,65.66,59,0,9.6
255,Doha,QA,2022-02-06 12:35:20,25.2867,51.5333,70.11,40,0,17.27
256,Basoko,CD,2022-02-06 12:38:37,1.2391,23.616,96.64,26,36,1.28
257,Matara,LK,2022-02-06 12:38:37,5.9485,80.5353,78.51,76,46,1.59
258,Rio Grande,BR,2022-02-06 12:38:38,-32.035,-52.0986,71.71,64,7,16.6
259,Puerto Ayora,EC,2022-02-06 12:38:38,-0.7393,-90.3518,73.54,94,76,5.01
260,Vagay,RU,2022-02-06 12:38:38,57.9375,69.0217,14.61,95,100,3.78
261,Ponta Do Sol,PT,2022-02-06 12:38:39,32.6667,-17.1,70.12,54,9,12.88
262,Voyvozh,RU,2022-02-06 12:38:39,62.892,54.9635,12.85,91,91,8.97
263,Belaya Gora,RU,2022-02-06 12:38:40,68.5333,146.4167,-41.44,100,79,0.65
264,Nicoya,CR,2022-02-06 12:38:40,10.1483,-85.452,76.55,77,8,4.65
265,Vestmannaeyjar,IS,2022-02-06 12:38:41,63.4427,-20.2734,31.19,69,0,14.97
266,Sao Filipe,CV,2022-02-06 12:38:41,14.8961,-24.4956,73.9,68,0,7.16
267,Palauig,PH,2022-02-06 12:38:41,15.435,119.9045,78.6,72,52,3.96
268,Verkh-Usugli,RU,2022-02-06 12:38:42,52.7,115.1667,-7.62,98,64,3.22
269,Canaries,ES,2022-02-06 12:38:42,28.0,-15.5,64.36,64,20,19.57
270,Henties Bay,NA,2022-02-06 12:38:43,-22.116,14.2845,72.86,74,76,9.69
271,Saint-Philippe,RE,2022-02-06 12:38:43,-21.3585,55.7679,85.59,75,100,17.69
272,Zarate,AR,2022-02-06 12:38:44,-34.0981,-59.0286,62.04,75,0,13.0
273,Artyom,AZ,2022-02-06 12:38:44,40.4723,50.333,46.54,64,17,16.93
274,Goianesia,BR,2022-02-06 12:38:45,-15.3175,-49.1175,76.84,77,99,4.07
275,Wote,KE,2022-02-06 12:38:45,-1.7808,37.6288,86.13,32,93,10.63
276,Northam,GB,2022-02-06 12:38:45,51.0333,-4.2167,55.02,88,94,28.97
277,Road Town,VG,2022-02-06 12:36:55,18.4167,-64.6167,73.99,77,33,19.37
